,Idade,Qte_Categorias,Limite_Credito_Mercado,Estado,ClientId
3284,48,1,1365.9685,São Paulo,348852
7585,40,1,0.0,São Paulo,353153
9646,71,1,696.0814,Rio de Janeiro,355214
1530,26,2,1075.0893,São Paulo,347098
9685,45,1,1388.2519,São Paulo,355253
353,25,2,0.0,Rio de Janeiro,345921
2474,37,2,0.0,São Paulo,348042
8013,32,1,849.0645,São Paulo,353581
6475,41,1,805.4281,Minas Gerais,352043
6449,45,2,1165.4659,Minas Gerais,352017
239,28,2,811.7383,São Paulo,345807
2625,29,1,1297.5068,Minas Gerais,348193
9786,34,2,1429.2916,Minas Gerais,355354
7198,33,1,882.946,São Paulo,352766
7692,74,1,1088.917,Minas Gerais,353260
2997,26,1,1061.985,São Paulo,348565
6440,47,1,1486.3620999999996,São Paulo,352008
4562,36,2,1178.6485,Minas Gerais,350130
8614,32,1,1519.2294,Minas Gerais,354182
1479,32,2,1310.8166,Minas Gerais,347047
1018,45,1,1039.0986,Minas Gerais,346586
3094,25,2,1743.3035,Minas Gerais,348662
6182,37,2,0.0,São Paulo,351750
4960,42,2,0.0,São Paulo,350528
8492,28,2,1147.3176,São Paulo,354060
1103,32,2,1234.0385,Minas Gerais,346671
6081,52,1,935.9047,São Paulo,351649
9525,46,1,1502.1371,São Paulo,355093
5190,36,2,0.0,Rio de Janeiro,350758
4181,26,1,1395.8457,Rio de Janeiro,349749
4467,31,2,0.0,São Paulo,350035
1626,28,2,0.0,São Paulo,347194
6717,58,1,2161.0988,Rio de Janeiro,352285
3798,43,2,0.0,Rio de Janeiro,349366
3053,34,2,0.0,São Paulo,348621
2867,27,1,0.0,Rio de Janeiro,348435
1432,44,1,0.0,Rio de Janeiro,347000
7983,36,1,1149.9742,São Paulo,353551
9346,41,1,0.0,São Paulo,354914
9419,26,1,574.2262000000002,Minas Gerais,354987
4076,50,1,0.0,São Paulo,349644
217,33,2,0.0,Rio de Janeiro,345785
3555,36,1,1569.4841,São Paulo,349123
7936,22,2,0.0,São Paulo,353504
8421,43,1,1287.6032,São Paulo,353989
1034,46,2,0.0,São Paulo,346602
3773,35,3,0.0,São Paulo,349341
4132,28,1,841.2103999999998,Rio de Janeiro,349700
2335,48,2,1104.6325,Minas Gerais,347903
6492,35,2,824.5396000000002,Minas Gerais,352060
1482,26,1,974.601,São Paulo,347050
906,33,1,1749.1272,São Paulo,346474
6088,30,2,0.0,São Paulo,351656
6466,32,1,1396.2601000000002,Minas Gerais,352034
5676,26,2,0.0,São Paulo,351244
2770,32,2,0.0,São Paulo,348338
1805,31,2,1489.1372,Minas Gerais,347373
7374,38,1,1165.2028,Minas Gerais,352942
2114,33,1,0.0,Rio de Janeiro,347682
4534,41,2,0.0,São Paulo,350102
2531,47,1,1488.2632,Minas Gerais,348099
8525,29,1,1401.7061,São Paulo,354093
3470,36,2,0.0,São Paulo,349038
1402,29,1,1303.0649,São Paulo,346970
852,41,1,1538.9565,Minas Gerais,346420
3082,44,1,1368.3648999999998,São Paulo,348650
8024,30,1,1446.8403,São Paulo,353592
7565,52,1,1053.5581,São Paulo,353133
5529,34,2,1339.3604,São Paulo,351097
7854,49,2,0.0,Rio de Janeiro,353422
4932,29,1,1578.2912,São Paulo,350500
5159,69,1,1837.4498,Rio de Janeiro,350727
9715,34,2,0.0,Rio de Janeiro,355283
3846,48,2,0.0,São Paulo,349414
6483,41,2,1479.7416,Minas Gerais,352051
747,46,1,1776.1971,Rio de Janeiro,346315
3034,36,1,898.0014,São Paulo,348602
347,59,1,1703.3137,Minas Gerais,345915
3351,34,1,1763.1136,Minas Gerais,348919
2864,37,1,1533.6613,Minas Gerais,348432
2167,33,2,1265.8881,São Paulo,347735
6954,38,1,0.0,São Paulo,352522
6209,40,1,776.4199000000001,São Paulo,351777
2777,61,1,1253.9721,Minas Gerais,348345
1441,44,1,0.0,Rio de Janeiro,347009
5657,30,1,909.6349,São Paulo,351225
9657,32,1,831.6165,São Paulo,355225
3027,42,1,1377.8165,São Paulo,348595
6117,37,2,0.0,Rio de Janeiro,351685
2483,37,2,0.0,São Paulo,348051
2882,37,2,0.0,São Paulo,348450
5561,56,1,0.0,Rio de Janeiro,351129
763,21,1,1142.9248,Minas Gerais,346331
6481,39,2,1360.0045,Minas Gerais,352049
1616,49,2,0.0,São Paulo,347184
1222,46,1,657.3341,São Paulo,346790
8664,48,2,0.0,Rio de Janeiro,354232
6221,45,3,1646.4951999999996,São Paulo,351789
1576,40,2,956.2436,São Paulo,347144
9391,61,2,0.0,Rio de Janeiro,354959
6350,48,1,1115.9932,Minas Gerais,351918
3782,44,1,1388.437,Minas Gerais,349350
4374,41,2,1128.7119,Minas Gerais,349942
708,35,2,0.0,São Paulo,346276
509,37,2,0.0,Rio de Janeiro,346077
2954,33,2,0.0,São Paulo,348522
7537,38,1,0.0,São Paulo,353105
6338,39,1,1029.4501,Minas Gerais,351906
8922,35,2,1298.4775,Minas Gerais,354490
7063,76,2,1303.3484,Minas Gerais,352631
7162,34,1,1324.3999,Rio de Janeiro,352730
7371,30,2,1539.7289,São Paulo,352939
6828,34,2,1626.9116,Minas Gerais,352396
3615,46,3,1349.5019,São Paulo,349183
4656,38,1,1348.8753,São Paulo,350224
6975,38,1,1154.6316,Rio de Janeiro,352543
4350,36,2,0.0,Rio de Janeiro,349918
711,35,1,1162.6901,Minas Gerais,346279
6478,35,1,1020.5047,São Paulo,352046
9129,40,1,616.7119,Rio de Janeiro,354697
8204,34,1,1323.5269,São Paulo,353772
9203,51,2,0.0,Rio de Janeiro,354771
712,38,1,1205.9921000000004,Rio de Janeiro,346280
9112,73,1,0.0,São Paulo,354680
1245,44,1,815.5392999999998,São Paulo,346813
9785,27,2,1558.7909,São Paulo,355353
6848,33,2,656.6778999999998,São Paulo,352416
5133,37,1,1184.3394,Rio de Janeiro,350701
715,34,2,0.0,São Paulo,346283
3463,43,1,1333.7941,Minas Gerais,349031
4394,24,2,1076.3797,Minas Gerais,349962
4568,32,1,401.7291,Minas Gerais,350136
8803,41,1,1350.7112,São Paulo,354371
8489,41,2,0.0,São Paulo,354057
7701,29,1,866.1635000000001,São Paulo,353269
212,41,2,0.0,São Paulo,345780
9767,33,1,1174.1395,São Paulo,355335
6838,29,2,0.0,São Paulo,352406
1010,40,1,0.0,São Paulo,346578
323,31,2,0.0,São Paulo,345891
5396,42,2,1616.5137,São Paulo,350964
5990,32,2,1253.2184,São Paulo,351558
3172,32,1,1321.7867,Minas Gerais,348740
334,37,1,1082.6937,Rio de Janeiro,345902
8305,58,3,0.0,São Paulo,353873
2210,34,3,1271.2279,Minas Gerais,347778
4271,33,2,0.0,São Paulo,349839
6740,40,1,1471.7120000000002,Minas Gerais,352308
233,20,2,1197.1425,Minas Gerais,345801
5950,57,3,1122.816,Minas Gerais,351518
5737,35,2,1174.3892,Minas Gerais,351305
7921,35,2,0.0,Rio de Janeiro,353489
2348,45,1,1292.0948,São Paulo,347916
2036,34,1,1474.2244,Rio de Janeiro,347604
7484,35,1,0.0,São Paulo,353052
6006,31,2,0.0,São Paulo,351574
4553,30,2,0.0,São Paulo,350121
8072,51,1,1267.2525,Minas Gerais,353640
1458,25,2,782.4730999999998,São Paulo,347026
3288,30,1,1074.997,São Paulo,348856
3064,35,2,1100.4693,Rio de Janeiro,348632
9436,38,3,0.0,São Paulo,355004
774,49,2,1135.9974,Minas Gerais,346342
6832,21,2,870.9682,Minas Gerais,352400
871,45,3,1298.1839,Minas Gerais,346439
8749,47,2,0.0,São Paulo,354317
1263,42,1,1656.7992000000004,São Paulo,346831
4833,32,1,1917.7565,São Paulo,350401
3894,37,1,1570.8499,Rio de Janeiro,349462
6323,34,1,1223.595,São Paulo,351891
9212,37,2,0.0,São Paulo,354780
7019,36,1,1526.0682000000004,São Paulo,352587
1220,33,2,1151.8284,Minas Gerais,346788
1446,33,1,1457.3183,São Paulo,347014
3184,55,1,1543.9343,Minas Gerais,348752
408,37,2,1529.5829,Minas Gerais,345976
4344,26,2,1020.7367,São Paulo,349912
3021,36,1,1162.7512,São Paulo,348589
2303,45,1,1246.9348,Rio de Janeiro,347871
6271,49,1,2029.0464,São Paulo,351839
8280,53,2,0.0,Rio de Janeiro,353848
6641,33,2,0.0,Rio de Janeiro,352209
6955,35,1,1272.9061,Rio de Janeiro,352523
2109,41,2,0.0,Rio de Janeiro,347677
5351,41,1,1242.2714,Minas Gerais,350919
9683,32,2,0.0,São Paulo,355251
8343,49,1,1329.3489000000004,Minas Gerais,353911
4549,59,2,0.0,São Paulo,350117
1880,36,2,1403.5556,Minas Gerais,347448
5945,40,2,0.0,São Paulo,351513
1737,39,1,0.0,Rio de Janeiro,347305
7793,56,2,1382.2719,São Paulo,353361
5212,55,1,1551.9617,Minas Gerais,350780
3208,36,1,1434.2174,Minas Gerais,348776
7082,36,2,0.0,São Paulo,352650
2055,38,1,1135.9942,Minas Gerais,347623
1688,41,2,0.0,São Paulo,347256
4779,40,3,1478.5682000000004,Minas Gerais,350347
7475,31,1,1561.1124,São Paulo,353043
7876,45,1,0.0,São Paulo,353444
6749,24,1,792.6389999999999,Rio de Janeiro,352317
8555,25,1,1114.3213,Minas Gerais,354123
8122,53,1,454.7228,São Paulo,353690
6990,41,2,0.0,São Paulo,352558
8266,35,2,0.0,São Paulo,353834
8539,25,1,1377.1201,Minas Gerais,354107
3392,33,1,967.5942,Minas Gerais,348960
6325,59,1,1085.8535000000004,Minas Gerais,351893
3528,28,1,615.8197,São Paulo,349096
4604,25,1,0.0,São Paulo,350172
7023,29,2,1442.876,Minas Gerais,352591
6321,47,1,1178.7932,São Paulo,351889
745,40,2,0.0,São Paulo,346313
710,48,1,1481.1648,São Paulo,346278
379,39,3,0.0,Rio de Janeiro,345947
8782,27,2,0.0,Rio de Janeiro,354350
3011,30,1,0.0,Rio de Janeiro,348579
8858,37,2,0.0,Rio de Janeiro,354426
7152,46,1,0.0,São Paulo,352720
8566,39,1,0.0,São Paulo,354134
3497,63,2,1653.5060999999996,São Paulo,349065
3889,39,2,0.0,São Paulo,349457
4484,37,2,0.0,São Paulo,350052
4011,33,1,1240.6732000000004,Minas Gerais,349579
2619,49,1,0.0,Rio de Janeiro,348187
6670,43,2,0.0,Rio de Janeiro,352238
6512,24,2,1336.2809,São Paulo,352080
3467,42,2,985.4862,Minas Gerais,349035
1313,38,2,0.0,São Paulo,346881
8605,49,2,0.0,São Paulo,354173
2069,28,1,1086.01,Minas Gerais,347637
2982,43,2,0.0,Rio de Janeiro,348550
5914,27,2,1175.7835,Minas Gerais,351482
9170,30,3,0.0,São Paulo,354738
1285,63,1,1622.7832,Rio de Janeiro,346853
8990,28,2,1099.6006,Minas Gerais,354558
8429,28,2,1011.0022,Minas Gerais,353997
1349,43,1,0.0,Rio de Janeiro,346917
2611,42,1,1080.1078,São Paulo,348179
9494,43,2,1196.5444,Minas Gerais,355062
3668,44,1,1223.145,Minas Gerais,349236
2221,35,1,1322.5322,Minas Gerais,347789
427,45,1,807.9358,São Paulo,345995
653,48,1,1339.9452,Minas Gerais,346221
9913,44,1,1338.6622,São Paulo,355481
3535,37,1,949.0109,Rio de Janeiro,349103
7736,41,1,1309.3183,São Paulo,353304
3245,45,1,1090.3223,Minas Gerais,348813
4740,30,1,1038.0497,São Paulo,350308
9068,38,2,0.0,São Paulo,354636
4099,34,1,1508.5679,São Paulo,349667
4100,37,1,1467.4807,Minas Gerais,349668
6959,46,1,1065.2149,Rio de Janeiro,352527
611,27,2,0.0,São Paulo,346179
4288,31,1,612.1118,Minas Gerais,349856
8570,28,1,1245.4028,São Paulo,354138
9712,32,2,0.0,São Paulo,355280
1543,69,1,1639.7509,Rio de Janeiro,347111
9535,41,1,1328.3807000000004,Rio de Janeiro,355103
3853,43,2,846.7316999999998,Minas Gerais,349421
554,33,1,1298.3467,Minas Gerais,346122
6365,48,2,1182.0769,Rio de Janeiro,351933
511,38,2,865.6976,Minas Gerais,346079
3206,60,1,1137.1536,Minas Gerais,348774
8084,28,1,966.7971,Minas Gerais,353652
967,34,2,0.0,Rio de Janeiro,346535
6043,31,2,0.0,São Paulo,351611
6879,25,1,909.2075,São Paulo,352447
6775,48,1,0.0,São Paulo,352343
3295,19,1,0.0,Rio de Janeiro,348863
8701,37,1,0.0,São Paulo,354269
3429,43,1,791.2027,Minas Gerais,348997
8870,42,1,1875.3479,São Paulo,354438
6962,26,1,1023.9579,Minas Gerais,352530
2088,41,2,1504.6310999999996,Minas Gerais,347656
8499,35,2,1219.6811,Minas Gerais,354067
6162,34,1,840.0947,São Paulo,351730
3210,53,1,1093.3006,Rio de Janeiro,348778
9200,30,1,0.0,São Paulo,354768
6605,33,2,0.0,Rio de Janeiro,352173
1109,31,2,0.0,São Paulo,346677
5728,41,2,0.0,São Paulo,351296
7829,36,2,683.4817999999998,São Paulo,353397
1038,30,1,831.8128999999999,São Paulo,346606
1194,24,2,0.0,São Paulo,346762
4474,36,1,0.0,São Paulo,350042
9874,44,2,0.0,São Paulo,355442
2122,32,1,1780.9554999999998,Rio de Janeiro,347690
4982,30,2,0.0,São Paulo,350550
8973,33,1,1223.94,Minas Gerais,354541
5700,41,4,0.0,São Paulo,351268
934,37,3,0.0,Rio de Janeiro,346502
6101,32,1,0.0,Rio de Janeiro,351669
4689,45,1,1398.2556,Rio de Janeiro,350257
394,24,1,973.7854,Rio de Janeiro,345962
4685,42,1,1905.6923,Rio de Janeiro,350253
8776,44,2,0.0,Rio de Janeiro,354344
9165,46,1,1417.2688,Minas Gerais,354733
5980,31,2,0.0,Rio de Janeiro,351548
9942,25,1,1131.1312,Minas Gerais,355510
2191,47,1,1185.6,Rio de Janeiro,347759
1297,34,2,0.0,São Paulo,346865
5044,30,2,1110.9978999999996,São Paulo,350612
1162,30,1,0.0,São Paulo,346730
4254,27,2,1235.9949,Minas Gerais,349822
6372,47,2,1257.2495,São Paulo,351940
1527,35,1,1240.9854,Minas Gerais,347095
4342,30,1,1353.7012,Rio de Janeiro,349910
2030,28,2,0.0,Rio de Janeiro,347598
3060,43,2,0.0,São Paulo,348628
58,66,1,0.0,Rio de Janeiro,345626
2405,35,1,0.0,São Paulo,347973
5006,37,2,1138.6523,Minas Gerais,350574
6157,29,2,0.0,São Paulo,351725
7375,77,2,809.2602,São Paulo,352943
4506,66,1,0.0,Rio de Janeiro,350074
5214,57,2,1133.8636,Minas Gerais,350782
6029,44,1,235.0331,São Paulo,351597
1780,33,2,0.0,São Paulo,347348
5447,50,1,945.0435,Minas Gerais,351015
4606,55,4,0.0,São Paulo,350174
6914,40,1,1455.369,São Paulo,352482
676,38,2,887.3644,Rio de Janeiro,346244
3582,35,1,0.0,São Paulo,349150
3653,46,1,744.5825,Minas Gerais,349221
7920,34,1,1411.7303,São Paulo,353488
9499,25,2,940.4992,Minas Gerais,355067
2732,48,1,1080.7633,Minas Gerais,348300
4787,42,1,1574.989,São Paulo,350355
2754,42,1,0.0,São Paulo,348322
2337,35,2,0.0,Rio de Janeiro,347905
3643,45,1,1467.5824,São Paulo,349211
7737,30,1,1378.5131,São Paulo,353305
5516,37,1,966.5103,São Paulo,351084
5246,32,2,1365.5501000000004,São Paulo,350814
866,38,2,882.9313000000002,São Paulo,346434
4447,50,1,1090.6228,Minas Gerais,350015
5071,35,2,1068.3667,São Paulo,350639
4881,31,2,0.0,São Paulo,350449
9510,26,2,1659.4798999999996,São Paulo,355078
3002,32,2,1043.3643,Minas Gerais,348570
2225,38,2,1253.8549,Minas Gerais,347793
9056,46,2,1194.9288,Minas Gerais,354624
4826,24,1,1461.2675,São Paulo,350394
7621,39,2,0.0,São Paulo,353189
9689,57,2,1113.5955,São Paulo,355257
5500,47,1,970.2321,São Paulo,351068
9700,36,2,1436.8047,Rio de Janeiro,355268
8478,66,2,0.0,São Paulo,354046
5502,40,1,1133.485,Rio de Janeiro,351070
1210,51,3,0.0,São Paulo,346778
9083,40,2,0.0,Rio de Janeiro,354651
2288,30,1,707.2917,São Paulo,347856
2183,38,2,722.8684,São Paulo,347751
2862,33,1,1495.6461,Minas Gerais,348430
6861,41,1,1031.5466,Rio de Janeiro,352429
2362,45,1,1229.1771,Minas Gerais,347930
8463,49,1,0.0,Rio de Janeiro,354031
6332,35,1,904.1312,São Paulo,351900
4064,39,3,1322.8792,Minas Gerais,349632
9546,29,2,0.0,São Paulo,355114
617,62,1,1407.4533,Minas Gerais,346185
3281,32,2,1086.9896,São Paulo,348849
5226,39,1,1112.3309,Rio de Janeiro,350794
3397,33,2,1321.5026,São Paulo,348965
3065,42,1,1044.3008,São Paulo,348633
766,82,2,0.0,São Paulo,346334
7078,67,2,1494.3673,São Paulo,352646
5279,40,1,1004.7134,Rio de Janeiro,350847
4149,39,1,1609.0320000000004,São Paulo,349717
1144,43,1,1489.6276,Minas Gerais,346712
4248,26,2,862.7093,São Paulo,349816
4110,40,2,0.0,São Paulo,349678
462,25,2,1087.3871,Rio de Janeiro,346030
2932,54,1,0.0,São Paulo,348500
4623,24,1,1109.4941,São Paulo,350191
3813,73,1,1377.6155,Rio de Janeiro,349381
6308,52,2,977.2035,Minas Gerais,351876
4341,35,2,1665.1863,Minas Gerais,349909
5300,33,2,847.1913000000002,São Paulo,350868
6804,30,2,0.0,São Paulo,352372
3282,39,1,1126.8769,São Paulo,348850
2574,51,2,1106.1041,Minas Gerais,348142
7961,38,2,1547.6320999999996,São Paulo,353529
7879,44,1,764.9504,São Paulo,353447
828,31,2,1123.7349000000004,Minas Gerais,346396
6486,40,2,0.0,São Paulo,352054
7599,45,1,1586.2104000000004,São Paulo,353167
2540,45,1,1112.5759,Minas Gerais,348108
5746,41,1,1503.0284,Rio de Janeiro,351314
8526,27,1,620.929,São Paulo,354094
9566,37,2,1172.718,São Paulo,355134
3742,39,2,1018.518,Minas Gerais,349310
7498,36,2,1265.9899,São Paulo,353066
3524,35,2,1156.516,São Paulo,349092
20,41,2,0.0,São Paulo,345588
1915,25,1,0.0,Rio de Janeiro,347483
6571,46,1,0.0,São Paulo,352139
9018,67,3,0.0,São Paulo,354586
2012,74,1,1081.3153,São Paulo,347580
5405,64,2,1757.5487,Minas Gerais,350973
1295,33,1,1512.3362,Rio de Janeiro,346863
3745,37,2,931.2404,Minas Gerais,349313
591,38,1,1348.1129999999996,São Paulo,346159
1406,23,1,1268.7352,Rio de Janeiro,346974
221,30,1,0.0,Rio de Janeiro,345789
5617,43,1,1376.3869,São Paulo,351185
6248,47,2,0.0,São Paulo,351816
4418,47,1,1340.3201,Rio de Janeiro,349986
858,32,1,1475.0625,Rio de Janeiro,346426
1783,38,2,1352.8933,Rio de Janeiro,347351
7259,32,1,1069.5728,Rio de Janeiro,352827
6856,34,1,1255.669,São Paulo,352424
1954,51,2,1743.9721,Rio de Janeiro,347522
1746,59,1,0.0,Rio de Janeiro,347314
3132,39,1,1337.0709,São Paulo,348700
8036,21,2,0.0,Rio de Janeiro,353604
8850,50,4,0.0,Rio de Janeiro,354418
994,43,2,1231.0588,Rio de Janeiro,346562
6108,41,2,588.2032,São Paulo,351676
730,24,1,1473.6,São Paulo,346298
6974,44,2,0.0,São Paulo,352542
6273,43,2,1618.0718,Rio de Janeiro,351841
6751,53,1,1213.8978,São Paulo,352319
3509,37,1,0.0,São Paulo,349077
3533,42,1,0.0,São Paulo,349101
2513,39,2,0.0,São Paulo,348081
5436,34,2,0.0,São Paulo,351004
3625,31,2,557.3292,Rio de Janeiro,349193
465,33,1,899.6869,São Paulo,346033
6755,38,2,1271.178,Rio de Janeiro,352323
6759,92,2,1260.7624,São Paulo,352327
7991,39,2,0.0,Rio de Janeiro,353559
157,28,2,0.0,Rio de Janeiro,345725
3960,47,1,1607.2910000000004,São Paulo,349528
8832,35,2,0.0,São Paulo,354400
5470,25,2,1025.8588,São Paulo,351038
185,32,2,0.0,São Paulo,345753
1002,39,2,508.80980000000005,Minas Gerais,346570
9508,26,2,966.5964,Rio de Janeiro,355076
5623,42,2,0.0,Rio de Janeiro,351191
400,52,1,633.4975,São Paulo,345968
6240,27,1,1522.8339,São Paulo,351808
8940,38,2,0.0,São Paulo,354508
9932,18,2,1347.9687,Rio de Janeiro,355500
7342,30,2,0.0,São Paulo,352910
9832,64,1,1057.3632,Minas Gerais,355400
8466,36,1,1313.0711,São Paulo,354034
8756,37,1,1099.7422,Minas Gerais,354324
7958,34,2,1461.7813,São Paulo,353526
1250,32,1,1752.1471,Minas Gerais,346818
3143,41,2,1420.1576,Minas Gerais,348711
7430,35,2,1359.8415,São Paulo,352998
59,51,1,406.8592,São Paulo,345627
7855,59,2,1526.1451000000004,Minas Gerais,353423
1113,21,1,1323.1206,Minas Gerais,346681
3057,33,1,1230.8208,São Paulo,348625
9569,30,2,0.0,Rio de Janeiro,355137
1328,62,1,1182.3381,Minas Gerais,346896
4995,36,2,0.0,São Paulo,350563
6682,29,2,1972.0004,Rio de Janeiro,352250
2072,36,2,0.0,São Paulo,347640
4793,41,1,0.0,São Paulo,350361
6829,43,1,1278.0691,São Paulo,352397
9629,44,1,1212.5004,Rio de Janeiro,355197
8218,40,2,0.0,São Paulo,353786
7567,44,4,0.0,São Paulo,353135
5922,44,3,1057.707,São Paulo,351490
1550,54,2,0.0,Rio de Janeiro,347118
1009,71,1,0.0,Rio de Janeiro,346577
3755,29,1,0.0,São Paulo,349323
8681,40,2,0.0,São Paulo,354249
9342,28,2,0.0,São Paulo,354910
8009,34,1,1125.7239,São Paulo,353577
3860,34,1,1107.1738,São Paulo,349428
3148,39,2,1306.9489,São Paulo,348716
2519,62,2,1670.2660999999996,Rio de Janeiro,348087
3127,33,1,1151.3034,Minas Gerais,348695
9084,47,1,0.0,Rio de Janeiro,354652
5316,40,1,1056.8363,Rio de Janeiro,350884
1195,43,1,0.0,São Paulo,346763
9050,33,2,1245.7333,Minas Gerais,354618
879,45,2,1055.2565,São Paulo,346447
6989,36,2,0.0,São Paulo,352557
2487,32,1,0.0,São Paulo,348055
2840,40,2,0.0,Rio de Janeiro,348408
4329,60,2,0.0,Rio de Janeiro,349897
2930,42,1,1159.3087,Minas Gerais,348498
6424,43,2,0.0,São Paulo,351992
2485,38,1,1422.6345,São Paulo,348053
5747,34,1,1086.5393,Rio de Janeiro,351315
883,45,1,451.4443,São Paulo,346451
4914,47,2,915.2204,Minas Gerais,350482
6210,30,2,0.0,Rio de Janeiro,351778
9578,34,2,1177.3179,São Paulo,355146
211,31,2,0.0,São Paulo,345779
2275,48,2,0.0,São Paulo,347843
2328,29,2,0.0,Rio de Janeiro,347896
4950,45,1,536.6744,Minas Gerais,350518
3319,35,1,1188.9422,São Paulo,348887
9834,46,1,622.1229,São Paulo,355402
4607,51,1,0.0,São Paulo,350175
1438,56,1,1042.173,Minas Gerais,347006
467,38,3,1308.7875,Minas Gerais,346035
5466,32,1,1377.1425,Minas Gerais,351034
3329,43,2,0.0,São Paulo,348897
5828,37,3,0.0,Rio de Janeiro,351396
8607,38,2,716.6797,Minas Gerais,354175
696,62,1,641.1938,Rio de Janeiro,346264
7267,31,1,1115.8967,Minas Gerais,352835
9144,43,1,1053.015,Minas Gerais,354712
8180,42,1,1124.1992,São Paulo,353748
9938,36,1,911.3218,Rio de Janeiro,355506
1314,54,1,0.0,São Paulo,346882
2301,61,2,0.0,São Paulo,347869
2039,64,1,1452.1543,Minas Gerais,347607
7108,37,2,1377.9417999999996,Rio de Janeiro,352676
3666,21,2,0.0,Rio de Janeiro,349234
914,35,1,1245.2552,São Paulo,346482
12,34,2,0.0,São Paulo,345580
8583,38,1,1422.8928,São Paulo,354151
6427,37,2,0.0,São Paulo,351995
1536,34,2,0.0,São Paulo,347104
736,67,1,1518.5898000000002,Rio de Janeiro,346304
8201,49,1,823.2188000000001,Rio de Janeiro,353769
8652,43,1,1106.4654,Rio de Janeiro,354220
453,44,1,1394.3237,Rio de Janeiro,346021
4345,46,1,970.426,Minas Gerais,349913
927,38,1,1301.7082,Minas Gerais,346495
6291,24,2,0.0,Rio de Janeiro,351859
8281,40,1,286.4964,Rio de Janeiro,353849
8722,35,1,876.1928999999999,São Paulo,354290
6473,22,2,0.0,São Paulo,352041
37,33,1,765.4860000000001,Rio de Janeiro,345605
5770,51,1,1006.548,São Paulo,351338
2554,30,1,1451.2785,Rio de Janeiro,348122
7632,43,1,2024.4347,São Paulo,353200
9998,42,2,750.7531,Minas Gerais,355566
6620,36,2,0.0,São Paulo,352188
940,35,1,1065.1852,Rio de Janeiro,346508
7398,40,1,1115.2449,Minas Gerais,352966
6128,35,2,0.0,São Paulo,351696
9829,38,1,1153.4155,São Paulo,355397
2680,39,2,0.0,São Paulo,348248
4354,45,1,0.0,Rio de Janeiro,349922
3058,58,2,0.0,Rio de Janeiro,348626
7880,38,2,0.0,São Paulo,353448
738,46,2,0.0,São Paulo,346306
538,62,3,1149.3135,Minas Gerais,346106
3325,32,2,0.0,São Paulo,348893
4239,39,1,1183.3614,São Paulo,349807
1400,27,2,1225.5005,São Paulo,346968
4046,37,2,0.0,São Paulo,349614
5137,51,4,1442.3791,São Paulo,350705
4229,34,2,0.0,São Paulo,349797
4191,36,1,972.3458,São Paulo,349759
9142,35,2,1127.2706,São Paulo,354710
5538,28,2,824.9814,Minas Gerais,351106
2692,31,2,0.0,São Paulo,348260
5340,42,1,0.0,Rio de Janeiro,350908
9917,53,1,1170.0555,Minas Gerais,355485
7670,29,1,1085.4104,São Paulo,353238
9173,43,1,1271.3296,Rio de Janeiro,354741
1807,49,1,0.0,São Paulo,347375
5111,26,2,1380.2379,São Paulo,350679
3989,30,1,1098.053,São Paulo,349557
3455,29,2,0.0,São Paulo,349023
2907,22,2,1008.8593,São Paulo,348475
6651,46,1,955.0221,São Paulo,352219
8287,36,1,1188.5105,São Paulo,353855
6244,20,2,0.0,Rio de Janeiro,351812
2697,48,2,0.0,São Paulo,348265
4016,40,1,1487.9061,São Paulo,349584
4339,43,2,0.0,São Paulo,349907
4645,34,2,0.0,São Paulo,350213
7739,41,1,0.0,Rio de Janeiro,353307
7091,53,1,1062.6163,Minas Gerais,352659
4692,30,2,1136.7218,Rio de Janeiro,350260
1739,23,2,1392.2492000000002,São Paulo,347307
5406,47,1,1093.8733,São Paulo,350974
4588,41,1,1532.3888,São Paulo,350156
3125,26,1,1358.8913,Rio de Janeiro,348693
2157,44,2,0.0,São Paulo,347725
5333,33,1,991.0673,Rio de Janeiro,350901
8636,46,1,997.8607,São Paulo,354204
1825,45,1,1107.6568,Minas Gerais,347393
4230,41,3,0.0,São Paulo,349798
3487,31,1,412.9903,São Paulo,349055
9053,35,2,0.0,São Paulo,354621
9768,54,2,1379.8657999999998,Minas Gerais,355336
3647,67,1,942.038,São Paulo,349215
5902,40,2,0.0,São Paulo,351470
6385,32,2,1063.0185,Minas Gerais,351953
5638,38,2,0.0,São Paulo,351206
6423,41,1,1151.4468,Rio de Janeiro,351991
7826,51,1,1165.7484,Minas Gerais,353394
7743,35,1,1229.1769,Minas Gerais,353311
3012,41,1,1154.6528,São Paulo,348580
7671,39,1,0.0,São Paulo,353239
9548,43,2,0.0,São Paulo,355116
9977,32,2,0.0,São Paulo,355545
3080,28,2,0.0,Rio de Janeiro,348648
3520,43,2,0.0,São Paulo,349088
4978,35,1,1278.0188,Minas Gerais,350546
7619,32,2,0.0,São Paulo,353187
4347,24,2,1085.2807,Minas Gerais,349915
8440,33,1,967.6904,Rio de Janeiro,354008
1346,30,1,944.4377,São Paulo,346914
7087,35,1,1556.2107999999996,Rio de Janeiro,352655
8947,43,1,1604.1656,São Paulo,354515
5651,61,1,1251.9396000000004,Minas Gerais,351219
8081,30,1,1066.2949,Minas Gerais,353649
1791,35,2,142.628,Rio de Janeiro,347359
7428,32,2,1002.6288,Rio de Janeiro,352996
9579,45,2,1358.2732999999996,Minas Gerais,355147
